frame,elbow_deg,shoulder_tilt_deg,trunk_lean_deg,upper_arm_to_horizontal_deg,suspect_illegal
0,153.562465788109,130.02227373760704,176.67725746906663,105.216635478096,True
1,154.58572775987818,131.08421317811099,176.754968545442,105.67007806032565,True
2,150.65272639416423,126.9827130918542,177.3437183069307,100.50556889109296,True
3,148.12827292157147,122.98907022993285,177.45334610093332,97.91685816995302,True
4,147.85254927923606,121.18006593474227,179.70281327075946,94.73431786065653,True
5,142.14427252063993,111.80050372378955,178.80665317294367,92.59533794772906,True
6,139.06156160263285,104.94728948428006,179.8024311226071,89.80500060338892,True
7,138.93472918927233,101.65849373470891,179.04893968520506,87.65541020241201,True
8,137.23266545579904,103.32035666260786,177.59258259781663,84.80742078887621,True
9,140.3516508981469,114.63526523100629,172.61948489903025,77.81034309170765,True
10,140.67996319848976,103.66118725257297,171.0498818669676,77.65911510889646,True
11,143.93474951694628,99.8247798848039,172.3558557729261,80.49748102582687,True
12,144.96393367106413,99.4071255716641,171.34467289366148,73.40604359132996,True
13,144.28874742214427,95.11923911290049,171.69548625697934,80.0916538213928,True
14,147.8892475721583,98.51975060386204,172.13832781627085,80.88694191705842,True
15,148.24844702953763,98.4695403954233,172.44002704485254,81.24792856444104,True
16,153.8640985376328,100.07834679595135,173.92028163696637,84.25920898593218,True
17,177.4474072510239,97.00833522002996,176.8229994437023,100.76694688529311,False
18,169.73648559930623,96.1156850240553,176.23062345355433,92.83657408610713,False
19,164.3360579136949,97.16494621915056,175.9335007931989,90.55221263077512,True
20,156.3056075551335,96.58559516407135,173.33511753520872,85.02402183209044,True
21,155.62842867447145,95.98832137924119,171.93294891302116,83.79492737887973,True
22,155.36449259944482,95.20794954368549,171.34610403066057,83.97809370436244,True
23,151.15074873807487,100.33682388873743,172.84212045976895,82.81689460286827,True
24,151.45071411588188,100.4858564849974,171.8797182035042,84.69122424792117,True
25,150.67559864671358,97.56843064830927,171.2866243508998,86.27381924433568,True
26,150.76114860367386,94.33907718018831,171.14388208602338,90.91152131974768,True
27,160.89955536782261,83.40234610019571,170.45990652856165,96.24441059655284,True
28,158.35541980501958,80.87172117019108,171.94093444345341,96.00159223975461,True
29,153.50671779318498,70.51578247458166,173.24067243484927,92.92964623603184,True
30,153.38191464632004,71.46522630570986,172.04014749432463,94.46090836449017,True
31,140.11606221125524,71.40058268333851,172.7059874631698,107.01570684618233,True
32,126.23532538772756,69.07874173240383,172.98121926847494,143.47299413625765,True
33,126.24486708533637,69.07634562321627,173.12993539869447,146.56723113456522,True
34,137.3429865169113,56.003971340951615,172.73432904733687,158.1954203007141,True
35,114.43648520884497,56.640703629939125,173.3093632811717,125.32685654528534,True
36,109.35138541413002,56.443811944660766,172.18461948926182,116.59001057700968,True
37,109.68685657820956,50.07783209668783,171.86381349753086,105.59838574541297,True
38,112.97958793936907,56.00381059372629,172.3244567601753,106.62654678543188,True
39,116.93830944092974,61.83129527378966,173.1602056904644,114.25631326288469,True
40,121.9516375176117,64.28417025549328,172.00976576986704,126.09091921476842,True
41,122.06334933105651,66.54794508994009,171.9687223760843,123.1789420344172,True
42,120.8559915004934,56.68783523159134,173.00295348646986,121.13306964340575,True
43,125.7286948662419,46.161048542933585,173.5781294623266,123.88928422572224,True
44,138.22070035262348,42.5784763122824,171.97220179627442,134.3863195174427,True
45,129.6062451199447,41.06579309144013,173.41101307008404,117.85013184688067,True
46,125.16689790714203,35.944797056239636,173.19684384581325,105.32234436921387,True
47,130.78259792764592,33.688085907202236,173.38452172926216,110.6920798604648,True
48,130.42081533676216,22.706594768589547,172.14967245391136,107.46330242717964,True
49,130.3470575358282,22.3467073145118,172.11568360563936,106.12984811969868,True
50,121.98450554460518,17.34752160532374,172.29080618021558,89.03512370584062,True
51,149.92113615412768,12.645791880107065,169.66567870953241,74.65636402748721,True
52,149.19725197006196,13.470922223187815,170.1448598960735,73.65148832219022,True
53,148.35458147043062,14.791483511567556,169.86975442535433,73.67170427894888,True
54,149.99664903648667,14.331215847292242,170.04475869903033,75.11343643906874,True
55,152.80167306652663,12.135534010194199,170.48534678179212,73.87471428744024,True
56,150.6490947170736,10.960840744040306,170.72996479248022,73.62842849679086,True
57,155.93015016592446,5.657013317551113,171.5807169103095,66.73071326722209,True
58,157.79615597282913,6.62107827915274,171.32494196712628,68.10732882527796,True
59,156.02252829111146,4.879972921170206,174.44994041198512,67.37262360005681,True
60,161.73337319181397,2.425511663380039,174.36475358205365,68.13076898734576,True
61,158.00603143924494,2.30128995893334,173.97760030004977,66.40438713253138,True
62,154.81661968320108,5.302305558479228,174.4145005095476,69.19158709268778,True
63,156.851121173408,4.526831597554872,174.6942417386269,70.90763649658672,True
64,160.06465459451232,2.132415226441691,176.68413594831742,69.0555434191686,True
65,159.27282189574876,1.9743053050396333,177.88819381490507,67.20382442190456,True
66,159.11617935221133,1.958262258996977,177.9128415100038,67.12748400279477,True
67,162.24613692546782,0.9580204547426651,178.48214190205348,67.96198524160411,True
68,162.342268485512,-0.5102340798301357,178.84527310546957,66.5425678891344,True
69,162.01818389596085,-0.770168002368924,178.57771125619962,65.05899166006866,True
70,162.5634135046059,-1.4770339440062867,177.86219596983284,64.85140639527461,True
71,161.56757211011995,-2.4636016130997676,177.77379804004798,62.74746725362242,True
72,161.11414058064872,-1.5821133321634153,177.19908473637497,61.16723589161868,True
73,160.29956409309614,-1.6800745539339617,177.1444406265359,58.749699174869555,True
74,158.83924411058734,-1.3985840143140407,177.0817483174465,56.30010838788153,True
75,155.05056424672458,-1.0440134853571905,176.49119808508397,53.50148446091889,True
76,153.9437904174496,-1.4586612073186893,176.75084524227944,50.91713239423407,True
77,167.91836595663355,7.504859974708929,170.71775023701434,56.97564972891211,False
78,166.73921747746508,2.890680196113251,172.19494179660222,52.143701878184295,False
79,166.09208951072364,1.592003169309641,172.46788624293185,50.62613788863744,False
80,167.50022146134094,0.7060472200390048,171.7533690028341,49.11676050159488,False
81,169.69026037538063,0.9630317225375401,171.96581914981772,48.2779332117808,False
82,169.45766530935987,0.8048508451927633,171.9856153505271,48.132026757708466,False
83,169.5826758674607,0.545472074228763,171.84742429595082,46.9415778916139,False
84,169.9485796968687,-0.5914141421947883,171.70164534637328,45.43583080899345,False
85,168.5305708174861,-0.13825498304666248,172.123437655004,44.1606459407617,False
86,167.6463091467219,-1.5899086005313097,172.30224815709852,43.167382957310465,False
87,170.89673947988598,-1.795310190086037,171.04085352105102,40.577538191824786,False
88,171.9155721785436,-2.780876895476344,171.4282670405583,40.071626192968644,False
89,170.49065552222783,-3.556922863308958,171.82177693911765,37.55146603007912,False
90,170.227368768293,-4.240109532361918,171.94419959151082,36.68788537630232,False
91,169.84526951061133,-4.812394115171282,172.00079271364342,34.12143303689025,False
92,171.22924822013283,-5.144394028302285,171.89819677244654,33.69088739370524,False
93,172.96964273217804,-5.864369268394867,171.99327232998007,31.493307199902382,False
94,173.75406068341167,-5.312949118348326,172.54622316287413,30.37041042943003,False
95,179.14553325355354,-3.4968905005981723,172.4024618783683,29.9185922817433,False
96,178.95446535474133,-3.9739408456598295,172.50487912225657,29.504159335295306,False
97,179.28928466751807,-3.872351362780277,173.189024591835,28.026788935839303,False
